TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/westjour/Desktop/GUI_Repo/proj/XMLEditor.build/Debug/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/westjour/Desktop/GUI_Repo/proj/XMLEditor.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c0000000054201245000000000000005F
t1411387973
s95

N/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c00000000542012450000000000000060
t1411387973
s96

N/Users/westjour/Desktop/GUIRepo2/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c00000000541C9CA00000000000000060
t1411161248
s96

N/Users/westjour/Desktop/GUIRepo2/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c00000000541C9CA00000000000000061
t1411161248
s97

N/Users/westjour/Desktop/GUI_Repo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c00000000542014A60000000000000060
t1411388582
s96

N/Users/westjour/Desktop/GUI_Repo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c00000000542014A60000000000000061
t1411388582
s97

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesdcf08b4d4cd0b941^4c538c4d4cd0b941^---0#1#1#--18"Check dependencies36"680BA383-3919-40A3-A9EC-47D994A06A7E-

CPhaseScriptExecution Qt\ Preprocessors /Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s433081198.659603
e433081198.676328
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'116"PhaseScriptExecution Qt\ Preprocessors XMLEditor.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh1766a96e4bd0b941^8027ad6e4bd0b941^-43"make: Nothing to be done for `preprocess'.
1(21%IDEActivityLogMessage2@43"make: Nothing to be done for `preprocess'.
-433081198#0#43#-0#-----0#0#1#--18478"PhaseScriptExecution Qt\ Preprocessors XMLEditor.build/Debug/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
    cd /Users/westjour/Desktop/GUIRepo/proj
    export ACTION=build
    export ALTERNATE_GROUP=staff
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=westjour
    export ALWAYS_SEARCH_USER_PATHS=YES
    export ALWAYS_USE_SEPARATE_HEADERMAPS=YES
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLY_RULES_IN_COPY_FILES=NO
    export ARCHS=x86_64
    export ARCHS_STANDARD=x86_64
    export ARCHS_STANDARD_32_64_BIT="x86_64 i386"
    export ARCHS_STANDARD_32_BIT=i386
    export ARCHS_STANDARD_64_BIT=x86_64
    export ARCHS_STANDARD_INCLUDING_64_BIT=x86_64
    export AVAILABLE_PLATFORMS="iphonesimulator macosx iphoneos"
    export BUILD_COMPONENTS="headers build"
    export BUILD_DIR=/Users/westjour/Desktop/GUIRepo/proj
    export BUILD_ROOT=/Users/westjour/Desktop/GUIRepo/proj
    export BUILD_STYLE=
    export BUILD_VARIANTS=normal
    export BUILT_PRODUCTS_DIR=/Users/westjour/Desktop/GUIRepo/proj/Debug
    export CACHE_ROOT=/var/folders/ty/cgbvtjzj0zb9mh78289xs_b80000gq/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode
    export CC=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
    export CCHROOT=/var/folders/ty/cgbvtjzj0zb9mh78289xs_b80000gq/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode
    export CHMOD=/bin/chmod
    export CHOWN=/usr/sbin/chown
    export CLASS_FILE_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/JavaClasses"
    export CLEAN_PRECOMPS=YES
    export CLONE_HEADERS=NO
    export CODESIGNING_FOLDER_PATH=/Users/westjour/Desktop/GUIRepo/proj/Debug/
    export CODE_SIGNING_ALLOWED=NO
    export COLOR_DIAGNOSTICS=NO
    export COMBINE_HIDPI_IMAGES=NO
    export COMMAND_MODE=legacy
    export COMPOSITE_SDK_DIRS=/var/folders/ty/cgbvtjzj0zb9mh78289xs_b80000gq/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/CompositeSDKs
    export CONFIGURATION=Debug
    export CONFIGURATION_BUILD_DIR=/Users/westjour/Desktop/GUIRepo/proj/Debug
    export CONFIGURATION_TEMP_DIR=/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug
    export COPYING_PRESERVES_HFS_DATA=NO
    export COPY_PHASE_STRIP=NO
    export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS=YES
    export CP=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY=NO
    export CURRENT_ARCH=x86_64
    export CURRENT_VARIANT=normal
    export DEAD_CODE_STRIPPING=NO
    export DEBUGGING_SYMBOLS=YES
    export DEBUG_INFORMATION_FORMAT=dwarf
    export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions
    export DEPLOYMENT_LOCATION=NO
    export DEPLOYMENT_POSTPROCESSING=NO
    export DERIVED_FILES_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/DerivedSources"
    export DERIVED_FILE_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/DerivedSources"
    export DERIVED_SOURCES_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/DerivedSources"
    export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE=English
    export DO_HEADER_SCANNING_IN_JAM=NO
    export DSTROOT=/tmp/XMLEditor.dst
    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME=.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO
    export DWARF_DSYM_FOLDER_PATH=/Users/westjour/Desktop/GUIRepo/proj/Debug
    export DYLIB_COMPATIBILITY_VERSION=1.0
    export DYLIB_CURRENT_VERSION=1.0.0
    export EMBEDDED_PROFILE_NAME=embedded.provisionprofile
    export ENABLE_HEADER_DEPENDENCIES=YES
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    export FILE_LIST="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Objects/LinkFileList"
    export FIXED_FILES_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/FixedFiles"
    export FRAMEWORK_SEARCH_PATHS="/Users/westjour/Qt5.3.2/5.3/clang_64/lib /Users/westjour/Qt5.3.2/5.3/clang_64/lib"
    export FRAMEWORK_VERSION=A
    export GCC3_VERSION=3.3
    export GCC_GENERATE_DEBUGGING_SYMBOLS=YES
    export GCC_OPTIMIZATION_LEVEL=0
    export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"
    export GCC_TREAT_WARNINGS_AS_ERRORS=NO
    export GCC_VERSION=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER=com_apple_compilers_llvm_clang_1_0
    export GENERATE_MASTER_OBJECT_FILE=NO
    export GENERATE_PKGINFO_FILE=NO
    export GENERATE_PROFILING_CODE=NO
    export GID=20
    export GROUP=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS=YES
    export HEADER_SEARCH_PATHS="../../../Qt5.3.2/5.3/clang_64/lib/QtWidgets.framework/Versions/5/Headers ../../../Qt5.3.2/5.3/clang_64/lib/QtXml.framework/Versions/5/Headers ../../../Qt5.3.2/5.3/clang_64/lib/QtGui.framework/Versions/5/Headers ../../../Qt5.3.2/5.3/clang_64/lib/QtCore.framework/Versions/5/Headers . /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Headers /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AGL.framework/Headers . ../../../Qt5.3.2/5.3/clang_64/mkspecs/macx-clang"
    export ICONV=/usr/bin/iconv
    export INFOPLIST_EXPAND_BUILD_SETTINGS=YES
    export INFOPLIST_FILE=Info.plist
    export INFOPLIST_OUTPUT_FORMAT=same-as-input
    export INFOPLIST_PREPROCESS=NO
    export INSTALL_DIR=/tmp/XMLEditor.dst
    export INSTALL_GROUP=staff
    export INSTALL_MODE_FLAG=u+w,go-w,a+rX
    export INSTALL_OWNER=westjour
    export INSTALL_ROOT=/tmp/XMLEditor.dst
    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES=YES
    export JAVA_ARCHIVE_TYPE=JAR
    export JAVA_COMPILER=/usr/bin/javac
    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources
    export JAVA_JAR_FLAGS=cv
    export JAVA_SOURCE_SUBDIR=.
    export JAVA_USE_DEPENDENCIES=YES
    export JAVA_ZIP_FLAGS=-urg
    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"
    export KEEP_PRIVATE_EXTERNS=NO
    export LDPLUSPLUS=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++
    export LD_DEPENDENCY_INFO_FILE="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Objects-normal/x86_64/XMLEditor_dependency_info.dat"
    export LD_GENERATE_MAP_FILE=NO
    export LD_MAP_FILE_PATH="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/XMLEditor-LinkMap-normal-x86_64.txt"
    export LD_NO_PIE=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES
    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX=lex
    export LIBRARY_FLAG_NOSPACE=YES
    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions
    export LIBRARY_SEARCH_PATHS="/Users/westjour/Qt5.3.2/5.3/clang_64/lib /System/Library/Frameworks/"
    export LINKER_DISPLAYS_MANGLED_NAMES=NO
    export LINK_FILE_LIST_normal_x86_64=
    export LINK_WITH_STANDARD_LIBRARIES=YES
    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities
    export LOCAL_APPS_DIR=/Applications
    export LOCAL_DEVELOPER_DIR=/Library/Developer
    export LOCAL_LIBRARY_DIR=/Library
    export MACOSX_DEPLOYMENT_TARGET=10.6
    export MAC_OS_X_PRODUCT_BUILD_VERSION=13E28
    export MAC_OS_X_VERSION_ACTUAL=1094
    export MAC_OS_X_VERSION_MAJOR=1090
    export MAC_OS_X_VERSION_MINOR=0904
    export MODULE_CACHE_DIR=/Users/westjour/Library/Developer/Xcode/DerivedData/ModuleCache
    export NATIVE_ARCH=i386
    export NATIVE_ARCH_32_BIT=i386
    export NATIVE_ARCH_64_BIT=x86_64
    export NATIVE_ARCH_ACTUAL=x86_64
    export NO_COMMON=YES
    export OBJECT_FILE_DIR="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Objects"
    export OBJECT_FILE_DIR_normal="/Users/westjour/Desktop/GUIRepo/proj/XMLEditor.build/Debug/Qt Preprocess.build/Objects-normal"
    export OBJROOT=/Users/westjour/Desktop/GUIRepo/proj
    export ONLY_ACTIVE_ARCH=NO
    export OPTIMIZATION_LEVEL=0
    export OS=MACOS
    export OSAC=/usr/bin/osacompile
    export OTHER_CFLAGS="-pipe -O2 -Wall -W -fPIE -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_XML_LIB -DQT_GUI_LIB -DQT_CORE_LIB"
    export OTHER_CPLUSPLUSFLAGS="-pipe -O2 -Wall -W -fPIE -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_XML_LIB -DQT_GUI_LIB -DQT_CORE_LIB"
    export OTHER_LDFLAGS="-headerpad_max_install_names -F/Users/westjour/Qt5.3.2/5.3/clang_64/lib"
    export PASCAL_STRINGS=YES
